72; 1131,3992 1140,3990 1135,3984 1128,3982 1127,3982 1127,3988 1131,3992
73; 585,4008 587,4007 585,4001 579,4000 580,3983 579,3982 575,3990 577,4002 580,4002 585,4008
75; 3241,3990 3247,3990 3251,3982 3248,3978 3241,3978 3237,3986 3241,3990
76; 1512,3981 1524,3978 1512,3976 1511,3976 1509,3979 1512,3981
77; 600,3989 602,3987 599,3984 599,3976 598,3976 596,3985 600,3989
78; 1112,3989 1115,3989 1118,3983 1118,3978 1114,3975 1113,3975 1108,3984 1112,3989
79; 1640,3986 1647,3986 1650,3981 1645,3974 1638,3974 1635,3982 1640,3986
80; 60,3999 65,3997 69,3993 68,3987 50,3974 49,3974 46,3980 52,3992 60,3999
81; 3764,3979 3765,3974 3758,3970 3757,3970 3755,3977 3764,3979
82; 3251,3976 3249,3968 3248,3968 3245,3971 3251,3976
83; 1689,3982 1696,3981 1698,3977 1698,3973 1692,3968 1691,3968 1685,3973 1689,3982
84; 2873,3974 2874,3970 2871,3967 2870,3967 2867,3972 2873,3974
85; 358,3977 363,3974 367,3977 369,3975 363,3967 362,3967 358,3977
86; 1625,3989 1633,3986 1629,3979 1630,3971 1634,3966 1626,3966 1625,3965 1625,3972 1619,3980 1625,3989
87; 1840,3972 1836,3964 1835,3964 1837,3971 1840,3972
88; 2231,3971 2237,3968 2232,3963 2229,3966 2231,3971
89; 98,3976 100,3975 97,3974 94,3969 100,3964 104,3965 100,3962 99,3962 93,3966 93,3972 98,3976
89; 100,3975 101,3975 103,3974 107,3971 107,3969 103,3974 100,3975
90; 2510,3973 2516,3973 2519,3969 2514,3961 2513,3961 2510,3964 2510,3973
91; 1642,3973 1651,3970 1652,3965 1646,3961 1645,3961 1636,3969 1642,3973
92; 638,3973 634,3969 636,3963 632,3961 631,3961 631,3972 638,3973
93; 16,3974 22,3973 19,3971 19,3961 18,3960 16,3966 11,3967 16,3974
94; 346,3971 351,3971 352,3966 342,3958 341,3958 339,3963 346,3971
95; 8,3958 14,3957 11,3953 5,3953 8,3958
96; 2182,3968 2186,3968 2183,3965 2186,3958 2196,3965 2207,3961 2208,3958 2205,3955 2202,3959 2198,3959 2193,3952 2192,3952 2186,3956 2178,3955 2182,3968
97; 1902,3960 1910,3960 1907,3953 1906,3952 1902,3960
98; 3557,3964 3557,3956 3560,3955 3557,3952 3557,3951 3547,3953 3555,3957 3557,3964
99; 2162,3959 2169,3954 2164,3951 2163,3951 2160,3954 2162,3959
100; 1524,3965 1527,3961 1523,3960 1527,3957 1512,3950 1524,3965
101; 364,3958 350,3949 349,3948 347,3954 350,3957 364,3958
102; 2317,3952 2322,3948 2318,3943 2317,3943 2313,3948 2317,3952
103; 814,3953 820,3948 814,3944 813,3943 809,3947 797,3948 814,3953
104; 950,3956 956,3949 956,3942 952,3942 951,3941 953,3949 948,3954 950,3956
105; 232,3972 239,3968 237,3955 232,3946 225,3941 224,3941 221,3946 227,3954 223,3955 220,3952 218,3957 232,3972
106; 1556,3956 1558,3953 1553,3948 1557,3946 1553,3941 1552,3940 1544,3943 1541,3948 1544,3952 1556,3956
107; 1346,3948 1346,3941 1341,3940 1340,3940 1339,3947 1346,3948
108; 3509,3951 3517,3948 3512,3940 3511,3939 3507,3943 3509,3951
109; 1612,3974 1617,3966 1614,3962 1621,3961 1618,3956 1625,3955 1624,3948 1629,3946 1625,3943 1626,3940 1625,3939 1623,3942 1615,3940 1615,3946 1610,3943 1605,3953 1602,3952 1601,3963 1607,3972 1612,3974
110; 2583,3947 2588,3944 2584,3937 2583,3937 2579,3942 2583,3947
111; 452,3948 451,3942 444,3938 443,3937 445,3946 452,3948
112; 3232,3940 3239,3935 3236,3930 3232,3931 3231,3930 3232,3940
113; 3021,3940 3026,3933 3019,3928 3018,3928 3012,3935 3021,3940
114; 3336,3938 3339,3935 3340,3931 3336,3928 3335,3927 3329,3936 3336,3938
115; 734,3939 730,3927 729,3927 723,3933 719,3929 717,3936 723,3938 728,3934 734,3939
116; 3069,3940 3068,3933 3063,3927 3062,3926 3058,3927 3058,3931 3069,3940
117; 2064,3936 2067,3930 2062,3926 2061,3926 2057,3930 2064,3936
118; 472,3939 482,3936 487,3930 485,3926 484,3926 472,3939
119; 282,3933 284,3929 280,3926 279,3926 275,3930 282,3933
120; 3938,3933 3941,3929 3934,3923 3933,3923 3938,3933
121; 74,3932 80,3929 81,3923 80,3922 75,3924 74,3932
122; 3150,3929 3157,3927 3147,3920 3146,3920 3144,3924 3150,3929
123; 4051,3935 4058,3935 4063,3930 4055,3919 4054,3919 4047,3928 4051,3935
124; 1157,3927 1156,3920 1155,3919 1153,3923 1157,3927
125; 934,3933 933,3920 923,3916 922,3915 922,3928 934,3933
126; 2497,3928 2503,3926 2503,3915 2502,3914 2494,3921 2497,3928
127; 1736,3928 1737,3918 1729,3914 1728,3914 1723,3919 1724,3926 1731,3925 1736,3928
128; 258,3917 271,3914 262,3912 261,3912 258,3917
129; 3074,3921 3078,3918 3072,3910 3071,3910 3067,3915 3074,3921
130; 341,3929 341,3925 344,3923 349,3928 346,3922 348,3920 352,3923 342,3910 342,3923 339,3927 341,3929
131; 248,3923 252,3920 250,3916 253,3914 248,3910 227,3910 225,3908 224,3908 227,3913 237,3914 243,3922 248,3923
132; 334,3919 340,3910 338,3907 337,3907 332,3910 336,3912 332,3915 334,3919
133; 2407,3916 2410,3912 2407,3901 2404,3900 2403,3900 2398,3904 2402,3914 2407,3916
134; 1301,3910 1304,3904 1298,3900 1297,3900 1293,3903 1294,3907 1301,3910
135; 61,3913 67,3913 66,3905 57,3896 56,3896 52,3897 54,3908 61,3913
136; 3518,3901 3514,3894 3506,3891 3505,3891 3503,3893 3508,3899 3518,3901
137; 1929,3906 1932,3901 1926,3898 1929,3895 1931,3897 1933,3892 1932,3891 1923,3896 1929,3906
138; 2674,3902 2678,3895 2675,3890 2674,3889 2667,3897 2674,3902
139; 619,3899 624,3899 623,3895 626,3892 635,3893 627,3889 626,3889 619,3899
140; 591,3906 594,3899 584,3889 583,3889 583,3894 574,3896 557,3891 570,3901 591,3906
141; 822,3921 823,3915 820,3912 819,3900 805,3888 804,3888 800,3892 800,3901 805,3896 809,3905 815,3904 819,3914 818,3918 822,3921
142; 1780,3897 1795,3894 1789,3886 1782,3885 1781,3885 1777,3891 1780,3897
143; 53,3890 50,3885 49,3885 48,3889 53,3890
144; 2822,3905 2824,3903 2817,3888 2809,3885 2808,3884 2806,3886 2812,3896 2822,3905
145; 887,3897 886,3891 877,3885 876,3884 872,3895 887,3897
146; 3275,3891 3285,3890 3281,3883 3280,3883 3275,3891
147; 135,3901 141,3892 134,3883 129,3883 127,3889 135,3901
148; 2956,3896 2962,3887 2958,3882 2950,3882 2946,3890 2950,3895 2956,3896
149; 1695,3891 1698,3886 1692,3881 1691,3881 1687,3886 1688,3890 1695,3891
150; 2201,3886 2204,3885 2203,3881 2202,3880 2199,3883 2201,3886
151; 1058,3890 1063,3890 1067,3886 1062,3880 1061,3880 1057,3883 1058,3890
152; 3298,3885 3307,3880 3302,3874 3301,3873 3293,3879 3298,3885
153; 998,3891 1002,3887 1005,3889 1008,3884 1005,3876 995,3871 994,3871 987,3877 990,3886 998,3891
154; 3677,3879 3679,3877 3672,3869 3671,3868 3669,3870 3677,3879
155; 161,3880 165,3876 165,3869 162,3867 161,3866 161,3875 158,3876 156,3873 161,3880
156; 1386,3884 1393,3882 1399,3869 1392,3865 1391,3865 1382,3867 1378,3874 1381,3881 1386,3884
157; 1467,3876 1474,3874 1474,3867 1471,3865 1470,3864 1462,3867 1467,3876
158; 152,3871 155,3865 154,3864 150,3867 152,3871
159; 1806,3875 1810,3869 1803,3863 1802,3863 1798,3872 1806,3875
160; 520,3868 522,3863 515,3858 514,3858 512,3865 520,3868
161; 2794,3874 2796,3871 2793,3860 2791,3857 2786,3858 2785,3857 2786,3866 2794,3874
162; 1554,3869 1552,3854 1549,3857 1546,3852 1545,3852 1549,3864 1554,3869
163; 79,3859 78,3853 77,3852 72,3857 79,3859
164; 4065,3863 4066,3855 4058,3851 4057,3851 4059,3861 4065,3863
165; 3803,3859 3813,3855 3806,3851 3805,3851 3800,3855 3803,3859
166; 745,3866 744,3855 739,3850 738,3850 737,3857 745,3866
167; 3410,3861 3418,3860 3418,3853 3411,3849 3410,3849 3406,3852 3406,3857 3410,3861
168; 2022,3859 2027,3850 2026,3849 2021,3854 2022,3859
169; 1199,3861 1201,3854 1193,3849 1192,3849 1188,3853 1188,3858 1199,3861
170; 2152,3859 2153,3854 2145,3848 2144,3847 2142,3850 2152,3859
171; 2974,3859 2973,3851 2963,3846 2962,3846 2962,3852 2974,3859
172; 3211,3861 3218,3859 3219,3854 3215,3848 3201,3846 3200,3845 3205,3857 3211,3861
173; 1643,3862 1645,3851 1640,3847 1638,3852 1632,3852 1625,3845 1619,3845 1614,3851 1625,3861 1636,3859 1643,3862
174; 316,3854 321,3851 313,3846 312,3845 308,3849 310,3851 316,3854
175; 3391,3853 3398,3848 3393,3844 3392,3844 3389,3848 3391,3853
176; 1485,3854 1490,3853 1490,3849 1484,3844 1483,3844 1480,3850 1485,3854
177; 677,3857 679,3854 674,3845 673,3844 672,3852 677,3857
178; 1884,3851 1886,3847 1880,3842 1879,3842 1877,3849 1884,3851
179; 2015,3862 2021,3849 2016,3848 2014,3842 2013,3841 2010,3844 2009,3855 2015,3862
180; 3114,3850 3121,3850 3126,3845 3122,3840 3114,3840 3111,3845 3114,3850
181; 2695,3865 2699,3863 2698,3857 2693,3855 2697,3851 2706,3861 2708,3860 2704,3845 2699,3840 2697,3844 2690,3841 2685,3844 2686,3853 2695,3865
182; 3569,3853 3578,3853 3579,3851 3566,3839 3565,3838 3565,3849 3569,3853
183; 1537,3848 1541,3840 1539,3838 1538,3838 1533,3844 1537,3848
184; 616,3845 627,3840 621,3837 620,3837 614,3842 616,3845
185; 1121,3846 1132,3845 1127,3835 1126,3834 1129,3842 1124,3842 1120,3837 1121,3846
186; 765,3850 775,3850 777,3848 771,3845 771,3840 765,3834 764,3834 761,3841 765,3850
187; 3538,3836 3543,3833 3538,3827 3537,3827 3534,3832 3537,3829 3538,3836
188; 342,3832 350,3829 350,3826 345,3824 344,3824 340,3828 342,3832
189; 271,3834 273,3831 262,3822 261,3822 261,3829 271,3834
190; 391,3834 394,3831 400,3831 404,3826 400,3822 393,3824 386,3822 388,3826 386,3832 391,3834
191; 104,3832 105,3828 101,3821 100,3820 98,3828 104,3832
192; 3137,3829 3140,3821 3134,3818 3133,3818 3128,3825 3137,3829
193; 1523,3845 1525,3843 1520,3829 1522,3822 1518,3818 1514,3828 1523,3845
194; 3536,3824 3538,3818 3535,3816 3534,3816 3531,3822 3536,3824
195; 3426,3834 3427,3826 3409,3814 3408,3814 3415,3821 3415,3829 3419,3833 3426,3834
196; 1911,3821 1909,3816 1900,3813 1899,3813 1896,3816 1911,3821
197; 1894,3824 1896,3822 1892,3815 1884,3813 1883,3812 1879,3817 1881,3819 1886,3822 1889,3819 1894,3824
198; 2784,3832 2787,3828 2790,3830 2790,3815 2784,3809 2777,3809 2767,3817 2769,3826 2775,3831 2780,3829 2784,3832
199; 712,3817 716,3814 713,3807 712,3807 712,3817
200; 50,3816 56,3814 50,3807 43,3806 42,3806 39,3813 45,3808 50,3812 50,3816
201; 1522,3814 1529,3810 1524,3805 1523,3805 1518,3809 1522,3814
202; 1085,3810 1092,3809 1089,3804 1084,3804 1085,3810
203; 934,3810 939,3810 943,3807 942,3804 941,3803 934,3810
204; 164,3812 172,3811 170,3803 169,3802 162,3806 164,3812
205; 3186,3809 3194,3804 3192,3798 3191,3798 3181,3802 3186,3809
206; 1638,3808 1638,3804 1632,3798 1626,3798 1623,3801 1625,3805 1638,3808
207; 1139,3807 1145,3802 1141,3798 1136,3803 1139,3807
208; 1054,3807 1057,3804 1054,3799 1049,3800 1043,3795 1049,3806 1054,3807
209; 1457,3801 1457,3794 1452,3792 1451,3792 1448,3795 1449,3800 1457,3801
210; 885,3812 890,3808 894,3809 886,3804 886,3798 878,3792 877,3792 881,3809 885,3812
211; 1539,3801 1543,3801 1546,3795 1539,3790 1538,3790 1534,3795 1539,3801
212; 931,3798 939,3792 948,3796 940,3790 934,3790 928,3794 932,3795 931,3798
213; 662,3818 664,3816 660,3812 662,3809 652,3797 655,3790 654,3789 646,3796 662,3818
214; 3867,3799 3872,3799 3878,3791 3869,3788 3868,3788 3863,3793 3867,3799
215; 866,3797 870,3793 864,3788 863,3788 860,3794 866,3797
216; 69,3797 70,3794 65,3787 59,3784 58,3784 69,3797
217; 3986,3802 3985,3788 3980,3784 3979,3783 3976,3792 3986,3802
218; 1675,3793 1675,3786 1665,3783 1664,3783 1659,3789 1661,3791 1675,3793
219; 707,3788 711,3786 708,3782 707,3782 707,3788
220; 3528,3807 3525,3801 3535,3797 3539,3789 3524,3787 3524,3783 3520,3781 3519,3781 3516,3788 3510,3787 3508,3792 3514,3795 3515,3804 3519,3803 3528,3807
221; 3197,3791 3201,3786 3197,3781 3196,3781 3193,3787 3197,3791
222; 2616,3791 2625,3789 2621,3782 2620,3781 2614,3786 2616,3791
223; 721,3810 725,3804 725,3793 716,3781 715,3780 713,3782 720,3794 721,3801 718,3805 721,3810
224; 2837,3794 2849,3793 2849,3789 2837,3782 2837,3777 2831,3773 2830,3773 2831,3780 2829,3782 2835,3783 2831,3790 2835,3789 2837,3794
225; 245,3783 256,3776 254,3773 253,3773 243,3779 245,3783
226; 3215,3782 3217,3779 3208,3773 3207,3772 3206,3776 3215,3782
227; 926,3779 935,3778 940,3774 933,3772 932,3772 926,3779
228; 854,3780 857,3776 853,3772 852,3772 850,3778 854,3780
229; 3089,3776 3091,3773 3088,3770 3087,3770 3085,3774 3089,3776
230; 3542,3774 3547,3767 3540,3763 3539,3763 3537,3768 3542,3774
231; 1606,3775 1607,3770 1612,3771 1605,3763 1604,3763 1600,3770 1606,3775
232; 1243,3774 1245,3772 1238,3764 1237,3763 1235,3766 1243,3774
233; 846,3783 843,3767 836,3762 835,3762 830,3767 832,3771 841,3775 844,3778 843,3782 846,3783
234; 1433,3773 1441,3768 1432,3760 1431,3760 1427,3769 1433,3773
235; 3674,3797 3690,3794 3684,3790 3680,3793 3668,3790 3674,3779 3678,3778 3691,3785 3691,3778 3684,3769 3680,3768 3682,3765 3678,3761 3670,3763 3666,3759 3667,3772 3660,3768 3662,3762 3656,3767 3662,3788 3668,3795 3671,3794 3674,3797
236; 1694,3773 1697,3767 1689,3765 1686,3759 1685,3759 1679,3765 1684,3770 1694,3773
237; 241,3762 237,3757 236,3757 233,3760 241,3762
238; 2140,3763 2144,3759 2138,3755 2137,3755 2134,3760 2140,3763
239; 1256,3770 1262,3766 1260,3759 1255,3755 1254,3755 1249,3762 1256,3770
240; 3770,3777 3769,3774 3774,3771 3767,3769 3764,3761 3751,3753 3750,3753 3751,3760 3755,3756 3759,3759 3754,3765 3761,3768 3770,3777
241; 3405,3760 3409,3755 3404,3752 3403,3752 3401,3758 3405,3760
242; 498,3762 510,3757 510,3754 505,3752 504,3752 498,3757 498,3762
243; 342,3755 357,3755 351,3752 350,3751 342,3755
244; 3778,3768 3780,3764 3770,3751 3769,3750 3767,3752 3778,3768
245; 3969,3771 3972,3771 3970,3761 3962,3749 3961,3749 3960,3761 3967,3766 3969,3771
246; 710,3763 706,3753 696,3748 695,3747 696,3752 692,3755 700,3751 710,3763
247; 2742,3751 2730,3743 2725,3743 2724,3742 2721,3745 2723,3749 2742,3751
248; 3318,3750 3327,3746 3320,3738 3319,3737 3312,3742 3318,3750
249; 2412,3753 2418,3752 2421,3747 2420,3740 2416,3737 2415,3737 2412,3753
250; 894,3753 899,3753 897,3749 901,3743 897,3737 896,3737 891,3738 889,3742 894,3753
251; 1106,3752 1111,3738 1104,3734 1103,3734 1096,3741 1106,3752
252; 1287,3749 1287,3738 1281,3731 1280,3730 1279,3737 1287,3749
253; 922,3768 930,3764 933,3761 932,3753 926,3743 914,3733 906,3731 905,3730 900,3732 906,3733 911,3738 914,3737 918,3743 916,3746 919,3750 914,3752 917,3759 913,3762 922,3768
254; 148,3743 144,3731 138,3728 137,3727 136,3732 148,3743
255; 3986,3739 3989,3733 3983,3724 3982,3724 3978,3729 3978,3735 3986,3739
256; 3158,3737 3158,3728 3150,3724 3149,3724 3146,3736 3158,3737
257; 2512,3738 2517,3731 2515,3725 2514,3724 2510,3732 2506,3731 2512,3738
258; 1415,3730 1418,3726 1414,3722 1413,3722 1415,3730
259; 1276,3737 1276,3726 1286,3729 1278,3722 1277,3722 1272,3730 1276,3737
260; 292,3742 297,3740 295,3732 298,3728 294,3722 293,3721 293,3730 284,3726 281,3728 292,3742
261; 202,3740 205,3739 205,3735 209,3731 204,3730 207,3723 201,3721 200,3721 204,3730 200,3739 202,3740
262; 2698,3726 2711,3721 2705,3722 2703,3719 2702,3719 2698,3726
263; 3961,3730 3965,3724 3959,3717 3958,3717 3955,3723 3961,3730
264; 507,3728 516,3718 515,3717 503,3727 507,3728
265; 419,3720 432,3719 429,3715 415,3714 414,3713 412,3715 419,3720
266; 949,3723 954,3716 950,3712 943,3712 940,3715 941,3720 949,3723
267; 1467,3722 1470,3717 1466,3711 1461,3710 1460,3710 1460,3718 1467,3722
268; 3522,3727 3524,3717 3514,3710 3513,3709 3511,3718 3522,3727
269; 794,3718 798,3714 798,3708 791,3706 790,3706 788,3709 794,3710 791,3714 794,3718
270; 714,3732 719,3728 725,3731 729,3728 717,3721 713,3714 715,3709 719,3711 717,3704 716,3704 701,3715 711,3721 710,3727 714,3732
271; 592,3717 597,3712 593,3705 592,3704 587,3710 592,3717
272; 485,3710 486,3704 485,3704 479,3707 485,3710
273; 345,3720 352,3719 354,3717 352,3711 342,3703 341,3703 339,3705 345,3708 349,3715 341,3714 339,3716 345,3720
274; 2105,3706 2112,3704 2108,3698 2107,3697 2103,3701 2105,3706
275; 1156,3723 1167,3717 1157,3708 1154,3701 1157,3698 1161,3705 1163,3703 1161,3696 1160,3695 1150,3699 1154,3706 1153,3710 1149,3710 1145,3703 1142,3706 1142,3713 1145,3717 1156,3723
276; 1645,3706 1647,3700 1640,3695 1639,3694 1633,3697 1645,3706
277; 517,3706 517,3699 513,3694 512,3694 517,3706
278; 2663,3707 2670,3703 2674,3697 2666,3693 2665,3693 2654,3700 2655,3706 2663,3707
279; 2693,3724 2696,3718 2691,3716 2694,3713 2698,3711 2700,3713 2703,3709 2708,3710 2699,3697 2702,3694 2700,3692 2699,3692 2690,3702 2689,3719 2693,3724
280; 379,3694 387,3694 395,3689 382,3687 381,3687 377,3691 379,3694
281; 1642,3691 1653,3691 1648,3685 1643,3684 1642,3684 1642,3691
282; 280,3702 288,3701 280,3697 270,3685 280,3702
283; 2414,3687 2421,3685 2417,3683 2416,3683 2414,3687
284; 301,3693 303,3686 298,3683 297,3683 295,3690 301,3693
285; 1052,3695 1053,3688 1057,3685 1047,3681 1046,3681 1043,3684 1044,3689 1052,3695
286; 699,3713 713,3703 710,3695 706,3691 702,3692 700,3686 693,3686 691,3681 690,3681 685,3683 689,3694 681,3697 686,3699 688,3705 690,3704 699,3713
287; 3442,3687 3448,3685 3438,3680 3437,3680 3442,3687
288; 1695,3691 1701,3691 1695,3680 1694,3679 1689,3684 1695,3691
289; 3087,3685 3092,3683 3081,3678 3080,3678 3075,3681 3087,3685
290; 355,3698 358,3695 356,3692 358,3688 364,3693 364,3697 367,3694 350,3678 349,3678 348,3680 354,3687 352,3690 347,3690 341,3681 339,3683 326,3682 322,3685 330,3686 335,3690 340,3687 355,3698
291; 231,3687 238,3683 236,3676 235,3675 230,3680 231,3687
292; 1144,3685 1151,3682 1145,3676 1137,3674 1136,3674 1136,3678 1144,3685
293; 446,3683 444,3678 431,3674 430,3674 446,3683
294; 3388,3686 3394,3686 3397,3682 3392,3673 3391,3672 3386,3674 3385,3682 3388,3686
295; 2932,3680 2938,3676 2934,3672 2933,3672 2930,3676 2932,3680
296; 2046,3689 2058,3682 2061,3683 2050,3675 2050,3671 2049,3670 2046,3673 2050,3675 2048,3679 2053,3682 2046,3689
297; 298,3679 305,3671 301,3669 300,3669 298,3679
298; 4022,3678 4025,3673 4017,3667 4016,3667 4014,3673 4022,3678
299; 1215,3667 1223,3666 1217,3663 1216,3662 1212,3664 1215,3667
300; 3465,3676 3469,3666 3460,3661 3459,3661 3457,3668 3465,3676
301; 2075,3669 2076,3664 2069,3659 2068,3659 2066,3662 2075,3669
302; 122,3674 128,3668 125,3660 124,3659 120,3672 122,3674
303; 269,3669 282,3669 295,3665 287,3664 282,3667 266,3659 265,3658 267,3662 262,3663 269,3669
304; 3752,3667 3760,3665 3753,3664 3756,3652 3755,3651 3747,3659 3752,3667
305; 3435,3666 3438,3661 3429,3649 3428,3649 3426,3652 3432,3656 3430,3664 3435,3666
306; 2014,3657 2018,3651 2013,3649 2012,3649 2008,3654 2014,3657
307; 550,3663 556,3657 565,3661 568,3659 563,3658 561,3654 555,3655 553,3650 552,3649 550,3663
308; 3224,3667 3233,3661 3231,3654 3224,3648 3223,3648 3216,3657 3224,3667
309; 1379,3659 1384,3656 1384,3652 1376,3647 1375,3647 1371,3655 1379,3659
310; 1978,3653 1982,3647 1979,3643 1978,3642 1975,3647 1978,3653
311; 187,3649 191,3649 192,3645 186,3642 185,3642 187,3649
312; 2733,3653 2737,3650 2736,3643 2727,3639 2726,3639 2722,3643 2723,3649 2733,3653
